,   Record identifiers,PubMed Identifiers,Disease Terms,Symptom terms,Possible cofounders(possible factors that influence the relationships between symptoms and diseases),Symptom negation(yes:1;no:0),Multiple diseases(diseases are unrelated:1;otherwise:0),TITILE,ABS,PDATE,MESH,PUBLICATION_TYPE,JOURNAL_NAME,SUBS
10,11.0,15992869.0,Urinary Incontinence,Urinary Incontinence,None,0,0,Clinical effects of suburothelial injection of botulinum A toxin on patients with nonneurogenic detrusor overactivity refractory to anticholinergics.,To investigate the clinical and urodynamic effects of suburothelial injection of botulinum A toxin on patients with nonneurogenic detrusor overactivity. Intradetrusor injection of botulinum A toxin has been used to treat patients with detrusor overactivity. Suburothelial injection of botulinum A toxin might effectively inhibit the occurrence of detrusor overactivity mediated by sensory nerves.,2005-Jul,"Adult;Aged;Aged, 80 and over;Botulinum Toxins, Type A/administration & dosage*;Cholinergic Antagonists/therapeutic use;Female;Humans;Injections, Intralesional;Male;Middle Aged;Neuromuscular Agents/administration & dosage*;Treatment Failure;Urinary Bladder;Urinary Incontinence/drug therapy*;Urothelium","Clinical Trial,Journal Article",Urology,"Cholinergic Antagonists,Neuromuscular Agents,Botulinum Toxins, Type A"
11,12.0,6431790.0,Epilepsy,Fever,None,0,0,Treatment of epilepsy.,"Seizure patterns usually reflect known functions of the involved areas of the brain. The causes of epilepsy vary with the age at onset. For the purposes of determining drug therapy, seizures are divided into three groups. Focal and tonic-clonic seizures respond to one group of drugs, and absence seizures respond to another group. Surgical therapy may be beneficial in some patients with medically intractable epilepsy.",1984-Aug,"Age Factors;Anticonvulsants/administration & dosage:adverse effects;Cerebral Cortex/surgery;Child;Corpus Callosum/surgery;Drug Administration Schedule;Drug Interactions;Drug Therapy, Combination;Electroencephalography;Epilepsies, Myoclonic/drug therapy:physiopathology;Epilepsies, Partial/drug therapy:physiopathology:surgery;Epilepsy/classification:drug therapy*:physiopathology;Epilepsy, Absence/drug therapy:physiopathology;Epilepsy, Post-Traumatic/etiology;Epilepsy, Temporal Lobe/surgery;Female;Fever/complications;Humans;Infant;Pregnancy;Pregnancy Complications/drug therapy",Journal Article,American family physician,Anticonvulsants
12,13.0,1516434.0,Hemosiderosis;Lung Diseases,Hemoptysis,None,0,0,Treatment of life-threatening primary pulmonary hemosiderosis with cyclophosphamide.,"This report describes a five-year-old boy with severe pulmonary hemorrhage caused by primary pulmonary hemosiderosis with cow's milk sensitivity. After failing to respond to corticosteroids and azathioprine, he dramatically improved after being given cyclophosphamide. He worsened after discontinuation of cyclophosphamide on two occasions and improved significantly with its reinstitution. Cyclophosphamide was continued for 14 months without further bleeding or adverse effects. The patient has remained in remission for nearly five years. Cyclophosphamide may be a life-saving alternative therapy for refractory pulmonary hemorrhage with pulmonary hemosiderosis.",1992-Sep,"Child, Preschool;Cyclophosphamide/therapeutic use*;Hemoptysis/etiology;Hemosiderosis/complications:drug therapy*;Humans;Lung Diseases/complications:drug therapy*;Male;Milk Hypersensitivity/complications;Syndrome","Case Reports,Journal Article",Chest,Cyclophosphamide
13,14.0,11496151.0,Fragile X Syndrome,Mental Retardation,None,0,0,Auditory evoked magnetic fields in adults with fragile X syndrome.,"Hyper-reactivity and anxiety to sensory stimuli have been described in patients with fragile X syndrome (FXS), and may be related to abnormal processing in afferent sensory pathways. We used magnetoencephalography (MEG) to measure auditory responses to pure tones in 11 adults with FXS and 11 non-FXS subjects. The amplitude for the N100m auditory evoked field component was significantly higher for patients with FXS than for subjects. FXS subjects also had less lateralized N100m anterior-posterior dipole locations. These data may suggest that more neurons are activated by acoustic stimuli in FXS, consistent with subjective experience of increased stimulus intensity. Anomalous cerebral lateralization may suggest an early critical window for effects on neocortical development of the fragile X mental retardation protein (FMRP) produced by the FMR1 gene in individuals with FXS.",2001-Aug-8,"Adult;Evoked Potentials, Auditory*;Female;Fragile X Syndrome/physiopathology*;Functional Laterality/physiology;Humans;Intellectual Disability/physiopathology;Magnetoencephalography*;Male","Journal Article,Research Support, U.S. Gov't, P.H.S.",Neuroreport,
14,15.0,12056336.0,Tremor,Tremor,None,0,0,Evaluation of postural tremor of finger for neuromuscular diseases and its application to the classification.,"The purpose of this study is to verify the features of the power spectrum of postural tremors for neuromuscular disease patients and to classify the postural tremors. The subjects were 88 neuromuscular disease patients (30 Parkinson disease (PD), 25 cerebellar disease (CER), 7 multiple sclerosis (MS), 7 neuropathy (NEU), 10 motor neuron disease (MND), 9 myopathy (MYO)). The control subjects were 12 normal young persons and 10 normal aged persons. Postural tremor was detected by accelerator sensor. Postural tremor was recorded under the two postural conditions: The subjects maintained the index finger without or with a weight load of 50 g in a horizontal position while looking at a visual target in front of the tip of the index finger. The power spectrum was calculated by an auto-regressive model (AR model). The peak frequency and the peak power were evaluated under the two conditions. Two frequency components of 8-12 Hz and 20-25 Hz appeared in the postural tremor of both normal subjects and neuromuscular disease patients. The difference of the postural tremor between the subjects mainly appeared in the 8-12 Hz component during the postural tremor with a weight load. MYO patients belonged to one group (called as group P1) due to lower peak power, CER patients belonged to one group (called as group P2) due to higher peak power, and PD and MS patients belonged to one group (called as group P3) due to lower peak frequency and higher peak power. NER and MND patients belonged to one group (called as group N which meant normal group). These results suggested that the peak frequency and the peak power of the 8-12 Hz component were changed by the conditions of both spinal reflex system and central nervous system. An oscillator within the central nervous system produced the underlying frequency of 8-12 Hz component, while the amplitude of 8-12 Hz component was governed by both spinal reflex system and central nervous system. In conclusion, the classification of postural tremor for neuromuscular disease patients was a useful index to elucidate the mechanism of tremor oscillation and to assist in clinical diagnosis of neuromuscular disease.",2002-Jun,Adult;Central Nervous System/physiology;Female;Fingers/physiology;Humans;Male;Middle Aged;Neuromuscular Diseases/classification*:diagnosis;Periodicity;Posture*;Reference Values;Tremor/physiopathology*,Journal Article,Electromyography and clinical neurophysiology,
15,16.0,2282878.0,Schizophrenia,Abdominal Pain,None,0,0,[Abdominal complications of patients in the psychiatric department].,"This paper reported 114 cases of abdomen complication in inpatients of psychiatric department who be examined with ultrasonography. They amount to 4.19% of the total inpatients for the corresponding period (114/2723). Among them 36 cases (31.6%) relate to the special factors of psychiatric department, 4 cases (3.51%) did not said anything about abdominal pain when they suffering from diseases which are serious enough to fell abdominal pain for the common man. The author stressed that we must devote much attention to the physical examination for patients of psychiatric department.",1990-Oct,Abdominal Pain/etiology:ultrasonography*;Adolescent;Adult;Ascariasis/ultrasonography;Bile Duct Diseases/ultrasonography;Female;Humans;Male;Middle Aged;Schizophrenia/complications*;Tranquilizing Agents/adverse effects,"English Abstract,Journal Article",Zhonghua shen jing jing shen ke za zhi = Chinese journal of neurology and psychiatry,Tranquilizing Agents
16,17.0,8593939.0,"Diabetes Mellitus, Type 2",Body Weight,None,0,0,Long-term normoglycemic remission in black newly diagnosed NIDDM subjects.,"We have defined and characterized the natural history of spontaneous near-normoglycemic remission off of antidiabetic medication in 79 black NIDDM subjects. They had initially presented with plasma glucose levels of 37.8 +/- 19.3 mmol/l. Baseline clinical metabolic and 8-year prospective data were obtained (51 men and 28 women, mean age 45 +/- 10 years, islet-cell or GAD antibody negative). After hospitalization and intensive outpatient treatment, near-normoglycemic remission (fasting plasma glucose 6.1 +/- 0.83 mmol/l and HbA1c 0.95 +/- 0.10 of upper limit of normal) occurred within 8 +/- 10 months of insulin or sulfonylurea therapy. This was unrelated to the resolution of stress or significant weight loss (1.9 +/- 4.97 kg). Metabolic studies performed during remission showed 17% normal, 33% impaired, and 50% diabetic glucose tolerance. Glucose disposal (1 mU x kg-1 x min-1) euglycemic insulin clamp with D-[3(-3)H]glucose) was higher in the normal glucose tolerance group compared with the impaired and diabetic groups (37.8 +/- 10.2 vs. 26.1 +/- 10.7 and 26.7 +/- 12.0 micromol x kg-1 x min-1; P < 0.05) despite similar BMIs in all three groups (28.8 +/- 3.7 kg/m2). Insulin secretion was below the normal range. Of 79 patients, 27 relapsed. A Kaplan-Meier survival analysis gives a median time of 40 months to relapse. Higher presenting plasma glucose and male sex predicted earlier relapse. Near-normoglycemic remission may occur in up to 30% of black new-onset NIDDM patients. It appears to be associated with intensive initial glycemic regulation and may be a method of decreasing the development of microvascular complications in NIDDM.",1996-Mar,"Adult;African Continental Ancestry Group*;Blood Glucose/metabolism*;Body Mass Index;Body Weight;Diabetes Mellitus, Type 2/blood*:drug therapy:ethnology;Female;Glucose Tolerance Test;Hemoglobin A, Glycosylated/metabolism;Humans;Hypoglycemic Agents/therapeutic use;Insulin/secretion:therapeutic use;Longitudinal Studies;Male;Middle Aged;Recurrence;Remission Induction;Sulfonylurea Compounds/therapeutic use","Journal Article,Research Support, U.S. Gov't, P.H.S.",Diabetes,"Blood Glucose,Hemoglobin A, Glycosylated,Hypoglycemic Agents,Insulin,Sulfonylurea Compounds"
17,18.0,1163901.0,Causalgia;Neuralgia,Neuralgia,None,0,0,Management of post-traumatic pain syndromes (causalgia).,"A number of post-traumatic pain syndromes may be grouped under the two headings: causalgia and mimocausalgia states. Our concern is the early recognition of patients whose complaints have a real organic basis but whose physical signs are not of sufficient degree to make this fact readily apparent. These patients are all too often mismanaged or neglected for sufficiently long periods of time to permit the underlying pathologic physiology to secure supremacy over normal function. Recognized and treated properly by means of sympathetic ablation, either medical or surgical, the vast majority can be relieved of their symptoms. The extremities can then be rehabilitated by appropriate measures.",1975-Oct,Adolescent;Causalgia/etiology:therapy*;Female;Humans;Male;Neuralgia/therapy*;Sympathectomy;Wounds and Injuries/complications,"Case Reports,Journal Article",The American surgeon,
18,19.0,10892954.0,Intraoperative Complications;Pneumoperitoneum,Angina Pectoris,None ,0,0,Pneumoperitoneum secondary to endoscopic harvest of saphenous vein graft.,"Endoscopic harvest of saphenous vein graft for coronary artery bypass grafting decreases leg wound complications compared with traditional longitudinal incision. A case of pneumoperitoneum secondary to endoscopic harvest of saphenous vein using insufflation of carbon dioxide is reported. Hypercarbia, increased peak airway pressure, but no significant changes of hemodynamics, or myocardial ischemia were noted. The management of this rare complication is described.",2000-Jun,"Angina Pectoris/surgery*;Coronary Artery Bypass*;Endoscopy*;Female;Humans;Intraoperative Complications/etiology*;Middle Aged;Monitoring, Intraoperative;Pneumoperitoneum/etiology*;Saphenous Vein/transplantation*","Case Reports,Journal Article",The Annals of thoracic surgery,
19,20.0,1758454.0,Chorea;Moyamoya Disease,Chorea,None,0,0,Steroid-responsive chorea in moyamoya disease.,"We report the case of a 13-year-old boy with disabling chorea due to moyamoya disease. His chorea seemed to improve with steroid therapy. We conclude that steroid therapy may ameliorate moyamoya-associated chorea, and perioperative steroids can confound neurosurgical outcome. We are unable to assess the effect of cerebrovascular bypass procedures on the outcome of chorea in this patient.",1991,"Adolescent;Cerebral Angiography;Cerebral Revascularization;Chorea/drug therapy*:radiography:surgery;Combined Modality Therapy;Dexamethasone/administration & dosage*;Dose-Response Relationship, Drug;Humans;Male;Moyamoya Disease/drug therapy*:radiography:surgery;Postoperative Complications/drug therapy:radiography;Prednisone/administration & dosage*","Case Reports,Journal Article",Movement disorders : official journal of the Movement Disorder Society,"Dexamethasone,Prednisone"
20,21.0,3978944.0,Spinal Cord Injuries,Quadriplegia,None,0,0,Reconstruction of the thumb in tetraplegia following spinal cord injury.,"Functional positioning of the thumb is paramount to the restoration of lateral pinch to the hands in patients with tetraplegia as the result of spinal cord injury. Useful lateral pinch can be provided to patients with at least wrist extension control preserved by use of a combination of flexor pollicis longus tenodesis or transfer and carpometacarpal and inter phalangeal joint stabilization. In patients who retain function in the brachioradialis, extensor carpi radialis longus and brevis, pronator teres, and flexor carpi radialis, strong grasp as well as effective lateral pinch can be restored to the hand by surgery. Thumb control for flexion and extension is provided by tendon transfer to the flexor pollicis longus and tenodesis or transfer to the extensor pollicis longus. Proper positioning for lateral pinch can be accomplished by either arthrodesis of the first metacarpal-trapezial joint or tendon transfer to restore adduction-opposition to the thumb. The surgical concepts presented in this paper have been applied to the functional reconstruction of the hands of more than 50 patients with spinal cord injury during the last 15 years. The patients have been pleased with the significant improvement in function, strength, and speed that has resulted from surgery and have been cooperative advocates as the alternate methods of thumb control have been evaluated.",1985-May,Arthrodesis/methods*;Humans;Metacarpophalangeal Joint/surgery;Quadriplegia/classification:etiology:surgery*;Spinal Cord Injuries/complications*;Tendon Transfer/methods*;Thumb/innervation:surgery*,Journal Article,Clinical orthopaedics and related research,
21,22.0,464548.0,Seizures,Seizures,None,0,0,Single-dose pharmacokinetics and anticonvulsant efficacy of primidone in mice.,"The pharmacokinetics and efficacy of the anticonvulsant primidone (PRM) and its active metabolites, phenobarbital (PB) and phenylethylmalonamide (PEMA), were studied after single-dose administration in mice. The half-life of PB is twice that of PRM and PEMA. The plasma/brain ratios provide evidence of poor penetration of PRM into brain. The results support our findings of negligible or absent PRM concentrations in the brains of patients on primidone therapy who were undergoing surgery for intractable epilepsy. The anticonvulsant properties of PRM, PB, and PEMA against maximal electroshock in mice were also studied with the use of the metabolic inhibitor SKF 525A. The half-life, potency, peak anticonvulsant effect, and effective dose curves of these compounds indicate that the anticonvulsant effect of short-term oral PRM administration in mice is from derived PB.",1979-May,"Animals;Biotransformation;Brain Chemistry*;Dose-Response Relationship, Drug;Female;Mice;Phenobarbital;Phenylethylmalonamide/analysis;Primidone/administration & dosage*:analysis:blood;Seizures/drug therapy*;Time Factors","Comparative Study,Journal Article,Research Support, U.S. Gov't, P.H.S.",Annals of neurology,"Primidone,Phenobarbital,Phenylethylmalonamide"
22,23.0,6882274.0,Hemiplegia;Tongue Diseases;Vocal Cord Paralysis,Hemiplegia;Vocal Cord Paralysis,None,0,0,Tapia's syndrome after thoracotomy.,"Tapia's syndrome, a unilateral paralysis of the muscles of the tongue associated with palsy of the ipsilateral vocal cord, was observed in two patients within a short time of each other, after they had undergone thoracotomy. It can be understood as an extremely localized lesion just at the crossing of the vagal and hypoglossal nerves. Pressure neuropathy of both nerves due to inflation of the cuff within the larynx is an accepted cause. An alternative explanation is that stretch, caused by downward traction of the esophagus, is transferred to both nerves, those being closely connected in many places, and ultimately causing damage to them.",1983-Sep,"Adult;Hemiplegia/etiology*;Humans;Intubation, Intratracheal/adverse effects;Male;Syndrome;Thoracic Surgery/adverse effects*;Tongue Diseases/etiology*;Vocal Cord Paralysis/etiology*","Case Reports,Journal Article","Archives of otolaryngology (Chicago, Ill. : 1960)",
23,24.0,9628275.0,Obesity,Obesity,None,0,0,Insulin-induced vasodilatation and endothelial function in obesity/insulin resistance. Effects of troglitazone.,"Insulin resistance is associated with a decreased vasodilator response to insulin. Because insulin's vasodilator effect is nitric oxide dependent, this impairment may reflect endothelial dysfunction. Troglitazone, an insulin-sensitiser, might thus improve insulin-dependent and/or endothelium-dependent vascular function in insulin resistant obese subjects. For 8 weeks, fifteen obese subjects were treated with either 400 mg troglitazone once daily or placebo, in a randomised, double-blind, cross-over design. At the end of each treatment period, we measured forearm vasodilator responses (plethysmography) to intra-arterial administered acetylcholine and sodium nitroprusside; insulin sensitivity and insulin-induced vascular and neurohumoral responses (clamp); vasoconstrictor responses to NC-monomethyl-L-arginine (L-NMMA) during hyperinsulinaemia; and ambulatory 24-h blood pressure (ABPM). Baseline data (placebo) of obese subjects were compared with those obtained in lean control subjects. Obese subjects were insulin resistant compared with leans (whole-body glucose uptake: 26.8+/-3.0 vs. 53.9+/-4.3 [tmol kgl min-, p < 0.001). Troglitazone improved whole-body glucose uptake (to 31.9+/-3.3 micromol x kg(-1) x min(-1) , p=0.028), and forearm glucose uptake (from 1.09+/-0.54 to 2.31+/-0.69 micromol dL(-1) x min(-1), p=0.006). Insulin-induced vasodilatation was blunted in obese subjects (percent increase in forearm blood flow (FBF) in lean 66.5+/-23.0%, vs. 10.1+/-11.3% in obese, p=0.04), but did not improve during troglitazone. Vascular responses to acetylcholine, sodium nitroprusside and L-NMMA did not differ between the obese and lean group, nor between both treatment periods in the obese individuals. In conclusion, in insulin resistant obese subjects, endothelial vascular function is normal despite impaired vasodilator responses to insulin. Troglitazone improved insulin sensitivity but it had no effects on endothelium-dependent and -independent vascular responses. These data do not support an association between insulin resistance and endothelial function.",1998-May,"Acetylcholine/administration & dosage:pharmacology;Adult;Analysis of Variance;Biological Markers/blood;Blood Glucose/drug effects:metabolism;Cardiovascular System/drug effects;Case-Control Studies;Chromans/therapeutic use;Cross-Over Studies;Dose-Response Relationship, Drug;Double-Blind Method;Endothelium, Vascular/drug effects*:physiology;Enzyme Inhibitors/pharmacology;Fasting;Female;Forearm;Glucose Clamp Technique;Hemodynamics/drug effects;Humans;Hyperinsulinism/metabolism;Hypoglycemic Agents/therapeutic use*;Insulin/blood:therapeutic use*;Insulin Resistance*;Lipids/blood;Male;Middle Aged;Nitroprusside/pharmacology;Obesity/drug therapy*;Reference Values;Regional Blood Flow/drug effects;Thiazoles/therapeutic use;Thiazolidinediones*;Vasodilation/drug effects*;Vasodilator Agents/therapeutic use;omega-N-Methylarginine/pharmacology","Clinical Trial,Journal Article,Randomized Controlled Trial,Research Support, Non-U.S. Gov't",Diabetologia,"Biological Markers,Blood Glucose,Chromans,Enzyme Inhibitors,Hypoglycemic Agents,Insulin,Lipids,Thiazoles,Thiazolidinediones,Vasodilator Agents,Nitroprusside,omega-N-Methylarginine,Acetylcholine,troglitazone"
